03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/23/2025 22:37:51 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-best-mrr/model.bin
03/23/2025 22:37:51 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-4000-0.785
03/23/2025 22:37:54 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/23/2025 22:40:43 - INFO - __main__ -   step 4100 loss 0.32954
03/23/2025 22:40:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4100 loss: -0.29595
03/23/2025 22:43:35 - INFO - __main__ -   step 4200 loss 0.33366
03/23/2025 22:43:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4200 loss: -0.319939
03/23/2025 22:46:27 - INFO - __main__ -   step 4300 loss 0.37944
03/23/2025 22:46:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4300 loss: -0.390523
03/23/2025 22:49:18 - INFO - __main__ -   step 4400 loss 0.34175
03/23/2025 22:49:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4400 loss: -0.354548
03/23/2025 22:52:10 - INFO - __main__ -   step 4500 loss 0.41781
03/23/2025 22:52:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4500 loss: -0.410914
03/23/2025 22:55:02 - INFO - __main__ -   step 4600 loss 0.29804
03/23/2025 22:55:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4600 loss: -0.271185
03/23/2025 22:57:54 - INFO - __main__ -   step 4700 loss 0.32588
03/23/2025 22:57:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4700 loss: -0.330374
03/23/2025 23:00:45 - INFO - __main__ -   step 4800 loss 0.33063
03/23/2025 23:00:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4800 loss: -0.315541
03/23/2025 23:03:37 - INFO - __main__ -   step 4900 loss 0.32375
03/23/2025 23:03:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 4900 loss: -0.295633
03/23/2025 23:06:29 - INFO - __main__ -   step 5000 loss 0.36785
03/23/2025 23:06:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5000 loss: -0.355104
03/23/2025 23:06:35 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/23/2025 23:06:35 - INFO - __main__ -     Num queries = 1400
03/23/2025 23:06:35 - INFO - __main__ -     Num codes = 4360
03/23/2025 23:06:35 - INFO - __main__ -     Batch size = 32
03/23/2025 23:07:03 - INFO - __main__ -     eval_mrr = 0.785
03/23/2025 23:07:29 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-5000-0.785
03/23/2025 23:07:32 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/23/2025 23:10:22 - INFO - __main__ -   step 5100 loss 0.28672
03/23/2025 23:10:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5100 loss: -0.30578
03/23/2025 23:13:13 - INFO - __main__ -   step 5200 loss 0.34766
03/23/2025 23:13:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5200 loss: -0.349111
03/23/2025 23:16:05 - INFO - __main__ -   step 5300 loss 0.37812
03/23/2025 23:16:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5300 loss: -0.354877
03/23/2025 23:18:57 - INFO - __main__ -   step 5400 loss 0.36411
03/23/2025 23:18:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5400 loss: -0.376058
03/23/2025 23:21:49 - INFO - __main__ -   step 5500 loss 0.31064
03/23/2025 23:21:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5500 loss: -0.366561
03/23/2025 23:24:40 - INFO - __main__ -   step 5600 loss 0.3111
03/23/2025 23:24:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5600 loss: -0.308652
03/23/2025 23:27:32 - INFO - __main__ -   step 5700 loss 0.37963
03/23/2025 23:27:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5700 loss: -0.378144
03/23/2025 23:30:24 - INFO - __main__ -   step 5800 loss 0.36275
03/23/2025 23:30:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5800 loss: -0.374127
03/23/2025 23:33:15 - INFO - __main__ -   step 5900 loss 0.34089
03/23/2025 23:33:17 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 5900 loss: -0.374662
03/23/2025 23:36:07 - INFO - __main__ -   step 6000 loss 0.29599
03/23/2025 23:36:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6000 loss: -0.302767
03/23/2025 23:36:13 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/23/2025 23:36:13 - INFO - __main__ -     Num queries = 1400
03/23/2025 23:36:13 - INFO - __main__ -     Num codes = 4360
03/23/2025 23:36:13 - INFO - __main__ -     Batch size = 32
03/23/2025 23:36:42 - INFO - __main__ -     eval_mrr = 0.782
03/23/2025 23:37:12 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-6000-0.782
03/23/2025 23:37:14 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/23/2025 23:40:03 - INFO - __main__ -   step 6100 loss 0.31446
03/23/2025 23:40:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6100 loss: -0.358706
03/23/2025 23:42:55 - INFO - __main__ -   step 6200 loss 0.32008
03/23/2025 23:42:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6200 loss: -0.29665
03/23/2025 23:45:46 - INFO - __main__ -   step 6300 loss 0.32149
03/23/2025 23:45:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6300 loss: -0.359766
03/23/2025 23:48:38 - INFO - __main__ -   step 6400 loss 0.31793
03/23/2025 23:48:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6400 loss: -0.343557
03/23/2025 23:51:30 - INFO - __main__ -   step 6500 loss 0.33652
03/23/2025 23:51:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6500 loss: -0.339751
03/23/2025 23:54:21 - INFO - __main__ -   step 6600 loss 0.30614
03/23/2025 23:54:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6600 loss: -0.346496
03/23/2025 23:57:13 - INFO - __main__ -   step 6700 loss 0.34994
03/23/2025 23:57:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6700 loss: -0.330601
03/24/2025 00:00:05 - INFO - __main__ -   step 6800 loss 0.33616
03/24/2025 00:00:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6800 loss: -0.31854
03/24/2025 00:02:57 - INFO - __main__ -   step 6900 loss 0.32553
03/24/2025 00:02:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 6900 loss: -0.354207
03/24/2025 00:05:48 - INFO - __main__ -   step 7000 loss 0.331
03/24/2025 00:05:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7000 loss: -0.356748
03/24/2025 00:05:55 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 00:05:55 - INFO - __main__ -     Num queries = 1400
03/24/2025 00:05:55 - INFO - __main__ -     Num codes = 4360
03/24/2025 00:05:55 - INFO - __main__ -     Batch size = 32
03/24/2025 00:06:23 - INFO - __main__ -     eval_mrr = 0.79
03/24/2025 00:06:23 - INFO - __main__ -     ********************
03/24/2025 00:06:23 - INFO - __main__ -     Best mrr:0.79
03/24/2025 00:06:23 - INFO - __main__ -     ********************
03/24/2025 00:06:26 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-best-mrr/model.bin
03/24/2025 00:06:27 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-7000-0.79
03/24/2025 00:06:29 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 00:09:19 - INFO - __main__ -   step 7100 loss 0.34443
03/24/2025 00:09:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7100 loss: -0.30468
03/24/2025 00:12:10 - INFO - __main__ -   step 7200 loss 0.33531
03/24/2025 00:12:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7200 loss: -0.346846
03/24/2025 00:15:02 - INFO - __main__ -   step 7300 loss 0.32724
03/24/2025 00:15:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7300 loss: -0.309389
03/24/2025 00:17:54 - INFO - __main__ -   step 7400 loss 0.25019
03/24/2025 00:17:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7400 loss: -0.241828
03/24/2025 00:20:46 - INFO - __main__ -   step 7500 loss 0.29232
03/24/2025 00:20:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7500 loss: -0.30699
03/24/2025 00:23:38 - INFO - __main__ -   step 7600 loss 0.33072
03/24/2025 00:23:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7600 loss: -0.310473
03/24/2025 00:26:29 - INFO - __main__ -   step 7700 loss 0.39377
03/24/2025 00:26:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7700 loss: -0.356478
03/24/2025 00:29:21 - INFO - __main__ -   step 7800 loss 0.31887
03/24/2025 00:29:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7800 loss: -0.279858
03/24/2025 00:32:13 - INFO - __main__ -   step 7900 loss 0.35264
03/24/2025 00:32:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 7900 loss: -0.387219
03/24/2025 00:35:04 - INFO - __main__ -   step 8000 loss 0.36293
03/24/2025 00:35:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8000 loss: -0.390391
03/24/2025 00:35:11 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 00:35:11 - INFO - __main__ -     Num queries = 1400
03/24/2025 00:35:11 - INFO - __main__ -     Num codes = 4360
03/24/2025 00:35:11 - INFO - __main__ -     Batch size = 32
03/24/2025 00:35:39 - INFO - __main__ -     eval_mrr = 0.781
03/24/2025 00:35:48 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-8000-0.781
03/24/2025 00:35:50 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 00:38:40 - INFO - __main__ -   step 8100 loss 0.30835
03/24/2025 00:38:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8100 loss: -0.295444
03/24/2025 00:41:31 - INFO - __main__ -   step 8200 loss 0.35955
03/24/2025 00:41:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8200 loss: -0.305707
03/24/2025 00:44:23 - INFO - __main__ -   step 8300 loss 0.30365
03/24/2025 00:44:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8300 loss: -0.290725
03/24/2025 00:47:15 - INFO - __main__ -   step 8400 loss 0.31528
03/24/2025 00:47:17 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8400 loss: -0.337966
03/24/2025 00:50:07 - INFO - __main__ -   step 8500 loss 0.35832
03/24/2025 00:50:08 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8500 loss: -0.330752
03/24/2025 00:52:58 - INFO - __main__ -   step 8600 loss 0.33624
03/24/2025 00:53:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8600 loss: -0.313199
03/24/2025 00:55:50 - INFO - __main__ -   step 8700 loss 0.34567
03/24/2025 00:55:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8700 loss: -0.317318
03/24/2025 00:58:42 - INFO - __main__ -   step 8800 loss 0.36365
03/24/2025 00:58:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8800 loss: -0.359404
03/24/2025 01:01:33 - INFO - __main__ -   step 8900 loss 0.34278
03/24/2025 01:01:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 8900 loss: -0.3862
03/24/2025 01:04:25 - INFO - __main__ -   step 9000 loss 0.35305
03/24/2025 01:04:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9000 loss: -0.303363
03/24/2025 01:04:31 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 01:04:31 - INFO - __main__ -     Num queries = 1400
03/24/2025 01:04:31 - INFO - __main__ -     Num codes = 4360
03/24/2025 01:04:31 - INFO - __main__ -     Batch size = 32
03/24/2025 01:04:59 - INFO - __main__ -     eval_mrr = 0.787
03/24/2025 01:05:00 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-9000-0.787
03/24/2025 01:05:03 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 01:07:53 - INFO - __main__ -   step 9100 loss 0.3655
03/24/2025 01:07:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9100 loss: -0.329569
03/24/2025 01:10:44 - INFO - __main__ -   step 9200 loss 0.35964
03/24/2025 01:10:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9200 loss: -0.352558
03/24/2025 01:13:36 - INFO - __main__ -   step 9300 loss 0.34749
03/24/2025 01:13:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9300 loss: -0.334489
03/24/2025 01:16:27 - INFO - __main__ -   step 9400 loss 0.34657
03/24/2025 01:16:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9400 loss: -0.324691
03/24/2025 01:19:19 - INFO - __main__ -   step 9500 loss 0.40032
03/24/2025 01:19:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9500 loss: -0.379867
03/24/2025 01:22:10 - INFO - __main__ -   step 9600 loss 0.33492
03/24/2025 01:22:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9600 loss: -0.352062
03/24/2025 01:25:02 - INFO - __main__ -   step 9700 loss 0.34221
03/24/2025 01:25:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9700 loss: -0.351364
03/24/2025 01:27:54 - INFO - __main__ -   step 9800 loss 0.35046
03/24/2025 01:27:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9800 loss: -0.348804
03/24/2025 01:30:45 - INFO - __main__ -   step 9900 loss 0.34309
03/24/2025 01:30:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 9900 loss: -0.395302
03/24/2025 01:33:37 - INFO - __main__ -   step 10000 loss 0.34181
03/24/2025 01:33:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10000 loss: -0.320662
03/24/2025 01:33:43 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 01:33:43 - INFO - __main__ -     Num queries = 1400
03/24/2025 01:33:43 - INFO - __main__ -     Num codes = 4360
03/24/2025 01:33:43 - INFO - __main__ -     Batch size = 32
03/24/2025 01:34:11 - INFO - __main__ -     eval_mrr = 0.79
03/24/2025 01:34:12 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-10000-0.79
03/24/2025 01:34:15 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 01:37:05 - INFO - __main__ -   step 10100 loss 0.34412
03/24/2025 01:37:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10100 loss: -0.387263
03/24/2025 01:39:56 - INFO - __main__ -   step 10200 loss 0.31091
03/24/2025 01:39:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10200 loss: -0.312572
03/24/2025 01:42:48 - INFO - __main__ -   step 10300 loss 0.30352
03/24/2025 01:42:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10300 loss: -0.29271
03/24/2025 01:45:39 - INFO - __main__ -   step 10400 loss 0.35957
03/24/2025 01:45:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10400 loss: -0.326421
03/24/2025 01:48:31 - INFO - __main__ -   step 10500 loss 0.29896
03/24/2025 01:48:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10500 loss: -0.350161
03/24/2025 01:51:23 - INFO - __main__ -   step 10600 loss 0.35364
03/24/2025 01:51:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10600 loss: -0.357055
03/24/2025 01:54:14 - INFO - __main__ -   step 10700 loss 0.38628
03/24/2025 01:54:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10700 loss: -0.348119
03/24/2025 01:57:06 - INFO - __main__ -   step 10800 loss 0.29103
03/24/2025 01:57:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10800 loss: -0.317854
03/24/2025 01:59:57 - INFO - __main__ -   step 10900 loss 0.35239
03/24/2025 01:59:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 10900 loss: -0.365553
03/24/2025 02:02:49 - INFO - __main__ -   step 11000 loss 0.3347
03/24/2025 02:02:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11000 loss: -0.366144
03/24/2025 02:02:55 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 02:02:55 - INFO - __main__ -     Num queries = 1400
03/24/2025 02:02:55 - INFO - __main__ -     Num codes = 4360
03/24/2025 02:02:55 - INFO - __main__ -     Batch size = 32
03/24/2025 02:03:24 - INFO - __main__ -     eval_mrr = 0.783
03/24/2025 02:03:24 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-11000-0.783
03/24/2025 02:03:27 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 02:06:17 - INFO - __main__ -   step 11100 loss 0.31872
03/24/2025 02:06:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11100 loss: -0.316363
03/24/2025 02:09:08 - INFO - __main__ -   step 11200 loss 0.37746
03/24/2025 02:09:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11200 loss: -0.41383
03/24/2025 02:12:00 - INFO - __main__ -   step 11300 loss 0.33994
03/24/2025 02:12:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11300 loss: -0.387313
03/24/2025 02:14:51 - INFO - __main__ -   step 11400 loss 0.32409
03/24/2025 02:14:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11400 loss: -0.348656
03/24/2025 02:17:43 - INFO - __main__ -   step 11500 loss 0.34878
03/24/2025 02:17:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11500 loss: -0.35322
03/24/2025 02:20:34 - INFO - __main__ -   step 11600 loss 0.33636
03/24/2025 02:20:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11600 loss: -0.327573
03/24/2025 02:23:26 - INFO - __main__ -   step 11700 loss 0.33058
03/24/2025 02:23:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11700 loss: -0.336509
03/24/2025 02:26:17 - INFO - __main__ -   step 11800 loss 0.33684
03/24/2025 02:26:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11800 loss: -0.327284
03/24/2025 02:29:09 - INFO - __main__ -   step 11900 loss 0.37633
03/24/2025 02:29:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 11900 loss: -0.392216
03/24/2025 02:32:00 - INFO - __main__ -   step 12000 loss 0.36095
03/24/2025 02:32:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12000 loss: -0.382447
03/24/2025 02:32:07 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 02:32:07 - INFO - __main__ -     Num queries = 1400
03/24/2025 02:32:07 - INFO - __main__ -     Num codes = 4360
03/24/2025 02:32:07 - INFO - __main__ -     Batch size = 32
03/24/2025 02:32:35 - INFO - __main__ -     eval_mrr = 0.788
03/24/2025 02:32:35 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-12000-0.788
03/24/2025 02:32:38 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 02:35:28 - INFO - __main__ -   step 12100 loss 0.34758
03/24/2025 02:35:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12100 loss: -0.353194
03/24/2025 02:38:19 - INFO - __main__ -   step 12200 loss 0.29689
03/24/2025 02:38:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12200 loss: -0.276505
03/24/2025 02:41:11 - INFO - __main__ -   step 12300 loss 0.314
03/24/2025 02:41:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12300 loss: -0.361957
03/24/2025 02:44:02 - INFO - __main__ -   step 12400 loss 0.22656
03/24/2025 02:44:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12400 loss: -0.186683
03/24/2025 02:46:54 - INFO - __main__ -   step 12500 loss 0.35815
03/24/2025 02:46:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12500 loss: -0.410041
03/24/2025 02:49:46 - INFO - __main__ -   step 12600 loss 0.32882
03/24/2025 02:49:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12600 loss: -0.303346
03/24/2025 02:52:37 - INFO - __main__ -   step 12700 loss 0.34841
03/24/2025 02:52:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12700 loss: -0.356831
03/24/2025 02:55:29 - INFO - __main__ -   step 12800 loss 0.27198
03/24/2025 02:55:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12800 loss: -0.29261
03/24/2025 02:58:20 - INFO - __main__ -   step 12900 loss 0.32538
03/24/2025 02:58:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 12900 loss: -0.306704
03/24/2025 03:01:12 - INFO - __main__ -   step 13000 loss 0.31839
03/24/2025 03:01:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13000 loss: -0.322725
03/24/2025 03:01:25 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 03:01:25 - INFO - __main__ -     Num queries = 1400
03/24/2025 03:01:25 - INFO - __main__ -     Num codes = 4360
03/24/2025 03:01:25 - INFO - __main__ -     Batch size = 32
03/24/2025 03:01:53 - INFO - __main__ -     eval_mrr = 0.784
03/24/2025 03:01:54 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-13000-0.784
03/24/2025 03:01:57 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 03:04:46 - INFO - __main__ -   step 13100 loss 0.34975
03/24/2025 03:04:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13100 loss: -0.373072
03/24/2025 03:07:38 - INFO - __main__ -   step 13200 loss 0.35786
03/24/2025 03:07:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13200 loss: -0.360375
03/24/2025 03:10:29 - INFO - __main__ -   step 13300 loss 0.33602
03/24/2025 03:10:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13300 loss: -0.317457
03/24/2025 03:13:20 - INFO - __main__ -   step 13400 loss 0.33102
03/24/2025 03:13:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13400 loss: -0.37192
03/24/2025 03:16:12 - INFO - __main__ -   step 13500 loss 0.33496
03/24/2025 03:16:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13500 loss: -0.29094
03/24/2025 03:19:04 - INFO - __main__ -   step 13600 loss 0.33691
03/24/2025 03:19:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13600 loss: -0.343336
03/24/2025 03:21:55 - INFO - __main__ -   step 13700 loss 0.36038
03/24/2025 03:21:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13700 loss: -0.366907
03/24/2025 03:24:47 - INFO - __main__ -   step 13800 loss 0.35421
03/24/2025 03:24:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13800 loss: -0.332961
03/24/2025 03:27:38 - INFO - __main__ -   step 13900 loss 0.3203
03/24/2025 03:27:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 13900 loss: -0.291464
03/24/2025 03:30:30 - INFO - __main__ -   step 14000 loss 0.35577
03/24/2025 03:30:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14000 loss: -0.338613
03/24/2025 03:30:36 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 03:30:36 - INFO - __main__ -     Num queries = 1400
03/24/2025 03:30:36 - INFO - __main__ -     Num codes = 4360
03/24/2025 03:30:36 - INFO - __main__ -     Batch size = 32
03/24/2025 03:31:05 - INFO - __main__ -     eval_mrr = 0.786
03/24/2025 03:31:05 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-14000-0.786
03/24/2025 03:31:08 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 03:33:57 - INFO - __main__ -   step 14100 loss 0.31553
03/24/2025 03:33:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14100 loss: -0.335648
03/24/2025 03:36:49 - INFO - __main__ -   step 14200 loss 0.29185
03/24/2025 03:36:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14200 loss: -0.294039
03/24/2025 03:39:40 - INFO - __main__ -   step 14300 loss 0.33187
03/24/2025 03:39:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14300 loss: -0.338804
03/24/2025 03:42:32 - INFO - __main__ -   step 14400 loss 0.3593
03/24/2025 03:42:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14400 loss: -0.348179
03/24/2025 03:45:23 - INFO - __main__ -   step 14500 loss 0.37485
03/24/2025 03:45:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14500 loss: -0.419534
03/24/2025 03:48:15 - INFO - __main__ -   step 14600 loss 0.31482
03/24/2025 03:48:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14600 loss: -0.333958
03/24/2025 03:51:06 - INFO - __main__ -   step 14700 loss 0.3468
03/24/2025 03:51:08 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14700 loss: -0.363791
03/24/2025 03:53:57 - INFO - __main__ -   step 14800 loss 0.25572
03/24/2025 03:53:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14800 loss: -0.274871
03/24/2025 03:56:49 - INFO - __main__ -   step 14900 loss 0.2709
03/24/2025 03:56:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 14900 loss: -0.287314
